카페명|주소|영업시간|전화번호
파크더블유|서울 중랑구 양원역로16길 103-111|매일 11:00 ~ 22:00|02-432-5659
카페브릭|서울 중랑구 신내역로1길 127-11|매일 09:00 ~ 23:00|
커피스터프|서울 중랑구 망우로42길 10|매일 10:00 ~ 22:00|
개인공간|서울 중랑구 송림길 12 1층|매일 12:00 ~ 22:00|[phone]
다시사랑받개|서울 중랑구 용마산로139나길 83|수~일 13:00 ~ 20:00|02-6958-6224
카페252|서울 중랑구 망우로 252 1층|매일 09:00 ~ 23:00|02-493-8286
스토어드커피|서울 중랑구 동일로157길 22 1층|월~금 09:00 ~ 22:00|[phone]
스타벅스 상봉역점|서울 중랑구 망우로 307|월~금 07:00 ~ 22:00|1522-3232
스타벅스 사가정역점|서울 중랑구 면목로 310|월~금 07:00 ~ 22:00|1522-3232
빈스로드 본사|서울 중랑구 봉화산로 111|월,수,목,금,일 11:00 ~ 21:00|[phone]
라떼플로라|서울 중랑구 동일로156길 7 103호|매일 09:00 ~ 22:00|02-432-9503
상봉커피|서울 중랑구 봉우재로 96|수~일 12:00 ~ 22:00|
스타벅스 상봉점|서울 중랑구 상봉로 131 상봉듀오트리스주상복합|월~금 07:00 ~ 22:00|1522-3232
로기스커피|서울 중랑구 겸재로 172-1 1층|영업시간 목 08:30 ~ 17:00|[phone]
모이카페|서울 중랑구 용마산로125길 108-17|매일 10:00 ~ 22:00|[phone]
디저트아카데미|서울 중랑구 망우로36길 38 102호|화~금 10:00 ~ 22:00|02-433-6096
카페소고 망우점|서울 중랑구 신내로1길 15|월,화,목,금,토,일 12:00 ~ 22:00|02-6014-6912
북카페공간 중화점|서울 중랑구 동일로 795 지하1층|매일 10:00 ~ 23:00|02-2207-3970
설빙 상봉점|서울 중랑구 망우로 204 2층|매일 11:00 ~ 23:00|02-6380-0707
티하우스나니|서울 중랑구 용마산로117길 26 로뎀하이빌 1층 102호|목요일|02-433-2726
스타벅스 중랑역점|서울 중랑구 망우로30길 3|월~금 07:00 ~ 22:00|1522-3232
스타벅스 중랑구청점|서울 중랑구 신내로 72|월~금 07:00 ~ 21:00|1522-3232
제이식스 1호점|서울 중랑구 면목로 487|월~금 08:00 ~ 01:00|02-434-7387
투썸플레이스 망우점|서울 중랑구 망우로 403 삼부빌딩 1층|매일 07:30 ~ 23:00|02-6954-2588
어느날오늘|서울 중랑구 봉화산로30길 98 삼성팰리스 1층 102호|화~일 11:00 ~ 21:00|
스타벅스 묵동점|서울 중랑구 동일로 952 로프트원오피스텔 1층|월~토 07:00 ~ 22:00|1522-3232
스타벅스 중화역점|서울 중랑구 봉화산로 35 1,2층|월~금 07:00 ~ 21:00|1522-3232
투썸플레이스 사가정역점|서울 중랑구 면목로 301 1층|매일 09:00 ~ 22:00|02-433-4024
데일리파크|서울 중랑구 신내로15길 196|월~금 09:00 ~ 22:00|02-3422-0146
투썸플레이스 묵동자이점|서울 중랑구 동일로 932 1층 108,109호|매일 08:30 ~ 24:00|02-949-1222
투썸플레이스 망우역사거리점|서울 중랑구 상봉로 134 삼부오피스텔 102~104호|월~금 07:00 ~ 23:00|02-362-2388
스타벅스 양원역점|서울 중랑구 양원역로10길 3|매일 07:30 ~ 21:00|1522-3232
문릿|서울 중랑구 봉우재로43길 35 1층|월~토 11:00 ~ 22:00|
투썸플레이스 신내점|서울 중랑구 용마산로 637 1,2층|매일 08:00 ~ 22:30|02-2088-0858
커피빈 상봉역점|서울 중랑구 망우로 291 1층|월~금 07:00 ~ 22:00|02-493-8902
시즌|서울 중랑구 사가정로49길 62 1층|매일 11:00 ~ 22:00|
설빙 서울망우점|서울 중랑구 망우로 439 연운빌딩 2층|매일 12:00 ~ 23:40|02-434-0107
소년커피|서울 중랑구 면목로92길 7 1층|월~금 07:30 ~ 19:00|[phone]
온앤인커피|서울 중랑구 사가정로43길 6 청운명가 101호|월,화,수,목,토,일 10:00 ~ 18:00|02-222-2222
투썸플레이스 중랑역점|서울 중랑구 망우로 202 2층|매일 09:00 ~ 22:50|
투썸플레이스 서일대점|서울 중랑구 용마산로 384 이안애B동 1층 101호|매일 09:00 ~ 22:00|02-2208-1030
이노이드 커피랩|서울 중랑구 용마산로86길 9-38 그린빌딩 1층,2층|매일 09:00 ~ 23:00|[phone]
베어글|서울 중랑구 망우로 400 헤븐타워 1층 101,102호|매일 08:00 ~ 24:00|02-491-7428
카페제이식스 상봉2호점|서울 중랑구 망우로 283 1,2층|월~금 08:00 ~ 24:00|
메가MGC커피 상봉역점|서울 중랑구 망우로 304-1 1층|매일 08:00 ~ 22:00|02-435-5536
내친구고양이카페|서울 중랑구 면목로 306 3층|월~금 17:00 ~ 22:00|02-2209-7446
독블레스유|서울 중랑구 봉화산로56길 46 2층|화~금 10:00 ~ 20:30|[phone]
단조|서울 중랑구 중랑천로10길 68 보은빌딩 3층|수~금 12:00 ~ 21:00|[phone]
탐앤탐스 사가정역점|서울 중랑구 면목로45길 3-10|매일 09:00 ~ 01:30|02-493-6232
제주역|서울 중랑구 상봉중앙로5다길 49 201호|월~토 12:00 ~ 21:00|0507-1349-9926
메가MGC커피 망우역점|서울 중랑구 망우로 385 1층|매일 08:00 ~ 22:00|02-491-0336
메가MGC커피 중화역점|서울 중랑구 동일로 806 1층|월~금 08:00 ~ 22:30|02-433-5138
뜰|서울 중랑구 용마산로139나길 111||02-435-3737
메가MGC커피 면목중앙점|서울 중랑구 동일로 612 1층|월~금 07:30 ~ 21:00|02-2207-7858
디저트39 상봉점|서울 중랑구 망우로 353 상봉프레미어스엠코 C동 1층 109호|월~토 08:00 ~ 21:00|02-6053-3939
메가MGC커피 중랑역점|서울 중랑구 망우로 203 1층 125호||02-433-8007
카페만복|서울 중랑구 봉우재로33길 50 2층|화~일 11:00 ~ 22:00|02-2208-5424
이디야커피 중랑교차로점|서울 중랑구 동일로 683 1층|월,화,수,목,금,일 09:00 ~ 22:50|[phone]
허밍버드|서울 중랑구 상봉중앙로1가길 1-10 1층|화~토 09:00 ~ 23:00|0507-1355-3157
메가MGC커피 서일대점|서울 중랑구 용마산로 408 1층|월~금 08:00 ~ 22:00|02-434-9263
설빙 묵동점|서울 중랑구 중랑역로 242 2층|매일 11:00 ~ 23:00|02-949-7767
디저트39 묵동 자이점|서울 중랑구 동일로 932 아파트 201동 101호|월~금 09:00 ~ 22:00|02-976-1090
똥강아지카페|서울 중랑구 용마산로 248 6층 601호|화~금 12:00 ~ 20:00|02-435-0722
포즈|서울 중랑구 동일로 951 1,2층|매일 10:30 ~ 21:00|02-971-6605
이디야커피 동원사거리점|서울 중랑구 겸재로 240 102호|매일 09:00 ~ 22:00|02-432-6717
프릇탑|서울 중랑구 신내로16길 76 1층 103,104호|화~금 10:00 ~ 22:00|02-3421-0908
메가MGC커피 먹골역점|서울 중랑구 동일로 932 묵동자이2단지상가 1층 2-107호||02-976-6849
메가MGC커피 중랑망우점|서울 중랑구 양원역로 22-1 동원빌딩 1층||02-434-4340
카페메이|서울 중랑구 동일로 833-8|매일 10:00 ~ 23:00|[phone]
이디야커피 상봉중앙점|서울 중랑구 망우로 316 103호|월~금 07:30 ~ 24:00|02-433-9026
고래당|서울 중랑구 면목로49길 70 1층|영업시간 월,화,수,목,금,일 11:00 ~ 17:00|
메가MGC커피 면목면동초점|서울 중랑구 면목로 356 1층|매일 10:30 ~ 22:00|02-491-5060
탐앤탐스 중랑구청점|서울 중랑구 신내로14길 10 1층|월~금 09:00 ~ 01:00|02-3421-0726
망우카페|서울 중랑구 망우로91길 2|영업시간 매일 09:00 ~ 17:00|
어피펄 (APEOPER)|서울 중랑구 상봉중앙로1다길 51 1층 101호|화~일 11:30 ~ 21:00|0507-1364-1326
컴포즈커피 중랑면목역점|서울 중랑구 겸재로 185|월~금 08:00 ~ 21:30|02-433-9644
메가MGC커피 사가정역점|서울 중랑구 면목로 316 1층||02-2209-3737
카페 솔솔|서울 중랑구 봉화산로56길 20 1층|월~금 08:00 ~ 20:00|[phone]
메가MGC커피 면목역점|서울 중랑구 면목로 418 1층|매일 10:00 ~ 23:00|02-433-1222
이디야커피 중랑역점|서울 중랑구 망우로 198 1층|매일 08:00 ~ 23:50|02-2209-3725
코끼리카페|서울 중랑구 봉우재로33길 25 1층|월~금 07:30 ~ 23:00|
메가MGC커피 양원지구점|서울 중랑구 봉화산로 301 힐데스 상가 511동 1층 108, 109호|매일 07:30 ~ 23:00|02-2207-7771
프루데이|서울 중랑구 겸재로 73 1층 101호|화~일 11:00 ~ 21:00|[phone]
이디야커피 상봉역점|서울 중랑구 망우로 277 1층|매일 09:00 ~ 22:00|02-439-4839
투썸플레이스 용마산역점|서울 중랑구 면목로 249 1,2층|매일 08:00 ~ 22:00|02-491-0701
커피볶는꾼|서울 중랑구 면목로 305 성일빌딩 1층 3호|월~금 08:00 ~ 22:00|[phone]
할리스 망우점|서울 중랑구 망우로 470|매일 08:00 ~ 22:00|[phone]
더벤티 면목역점|서울 중랑구 겸재로 190-1 1,2층|월~금 08:00 ~ 22:00|02-435-3967
달꿈남매|서울 중랑구 겸재로 164 1층|월~금 10:00 ~ 22:30|02-6925-1114
젠네트|서울 중랑구 동일로96길 19 한울퍼스트빌 1층 102호|매일 10:30 ~ 24:00|
메가MGC커피 우림시장점|서울 중랑구 용마산로 498 1층|매일 08:00 ~ 22:00|02-436-0022
웨일스독|서울 중랑구 망우로 378-2 1, 2층, 옥상|매일 09:00 ~ 21:00|[phone]
리프패럿 중랑구청점|서울 중랑구 신내로 66 2층|월,수,목,금,토,일 11:00 ~ 20:00|[phone]
메가MGC커피 봉화산역점|서울 중랑구 신내로 225 디아뜨갤러리 1층 146,147호||02-3422-0005
이디야커피 사가정역점|서울 중랑구 면목로 325 1층|매일 08:00 ~ 23:40|02-493-1990
투썸플레이스 신내SKV1센터점|서울 중랑구 신내역로 111|월~금 08:00 ~ 22:00|
대단한탕후루 상봉점|서울 중랑구 망우로 353 1층|매일 12:00 ~ 22:00|
커피대마왕|서울 중랑구 면목로92길 28 1층|월~금 09:00 ~ 19:00|02-2207-5415
메가MGC커피 면목동점|서울 중랑구 용마산로 337 1층||02-434-0111
오프아이디어|서울 중랑구 면목로45길 6 1,2층|매일 10:00 ~ 02:00|02-491-7711
메가MGC커피 동부시장점|서울 중랑구 봉우재로 41 1층||02-436-0333
컴포즈커피 중랑중화점|서울 중랑구 중랑역로 66|매일 08:30 ~ 22:30|02-435-4836
메가MGC커피 중랑묵동점|서울 중랑구 공릉로 70 1층|월~금 08:00 ~ 22:00|02-6014-0925
컴포즈커피 중화장미점|서울 중랑구 동일로139길 6|매일 08:45 ~ 21:30|
도즈커피|서울 중랑구 겸재로 105||
컴포즈커피 중랑망우점|서울 중랑구 망우로 353 프레미어스엠코아파트 상가 1층 C104호||[phone]
템포커피 묵동점|서울 중랑구 동일로 932 1층 2-105,106호|매일 08:30 ~ 24:00|
이디야커피 서일중앙점|서울 중랑구 용마산로 394 1층 1호|월~금 08:00 ~ 22:00|02-493-7835
컴포즈커피 상봉역점|서울 중랑구 면목로 478-1||
지하실B1|서울 중랑구 사가정로45길 18|화~일 11:30 ~ 22:00|
빽다방 망우역사거리점|서울 중랑구 용마산로115길 127 S1110호|매일 08:00 ~ 21:00|02-433-8825
블루샥 서울망우역점|서울 중랑구 망우로 394 보경빌딩 1층 101호|월~금 08:00 ~ 21:00|02-433-8782
빽다방 중랑역동부시장점|서울 중랑구 망우로32길 14 1층|월~금 08:00 ~ 23:00|02-432-1077
메가MGC커피 용마산역점|서울 중랑구 면목로 250 1층|매일 08:00 ~ 23:00|02-433-5113
컴포즈커피 먹골중랑점|서울 중랑구 동일로163길 8 1층|매일 08:00 ~ 22:00|02-6405-2240
이디야커피 사가정아이파크점|서울 중랑구 동일로92길 57 1층|매일 09:00 ~ 22:00|02-6014-2300
공차 먹골역점|서울 중랑구 동일로 932 127호|매일 08:00 ~ 23:00 · 휴게시간 매일 22:30 ~ 23:00|[phone]
칸타노체|서울 중랑구 용마산로136길 64 2,3층|매일 10:00 ~ 19:00|
7773카페앤베이커리|서울 중랑구 봉우재로 50 봄작시티50 202동 1층 101호|매일 08:00 ~ 22:00|
작은창고21|서울 중랑구 동일로101길 11-21 1층|월~금 09:00 ~ 19:00|[phone]
할리스 중랑역점|서울 중랑구 망우로 210 2, 3층|매일 08:00 ~ 02:00|0507-1394-7858
씨피피|서울 중랑구 상봉중앙로1길 74 1층|화~토 11:30 ~ 19:00|
이디야커피 망우중앙점|서울 중랑구 용마산로115길 109 1층|매일 08:00 ~ 23:30|02-433-5088
컴포즈커피 중랑동부시장점|서울 중랑구 망우로32길 8 1층|매일 08:00 ~ 23:00|02-435-9942
카페마션&로또|서울 중랑구 봉화산로56길 69 1층|매일 07:30 ~ 22:00|[phone]
카페기러기|서울 중랑구 공릉로2가길 28 1층 103호|월,수,목,금,토,일 11:00 ~ 21:00|[phone]
목하케이크|서울 중랑구 동일로96길 9 1층|화~일 10:00 ~ 21:00|0504-920-9741
컴포즈커피 중랑구청점|서울 중랑구 신내로 80 도스타워 1층 101호|월~금 07:30 ~ 23:00|02-3421-1440
과일에반하다프루타 상봉점|서울 중랑구 봉우재로 95 1층|매일 09:00 ~ 02:00|02-433-1277
이디야커피 먹골역점|서울 중랑구 동일로157길 13 1층|월~금 08:30 ~ 23:00|02-6212-8900
카일커피|서울 중랑구 신내로10길 21 1층|월~토 10:00 ~ 24:00|[phone]
컴포즈커피 중랑면목시장점|서울 중랑구 면목로 293 A동 101호|월~금 08:00 ~ 22:00|02-6012-2209
이프노즈커피|서울 중랑구 동일로 920 1층 102호|화~일 10:00 ~ 23:00|02-973-0313
이디야커피 금란망우점|서울 중랑구 망우로 460 1층|월~금 08:30 ~ 22:00|02-436-2510
위드마카롱|서울 중랑구 사가정로49길 6 1층|월~토 11:00 ~ 20:00|[phone]
이디야커피 면목역점|서울 중랑구 면목로 429 1층|월~금 08:30 ~ 23:30|02-433-4347
이디야커피 서울상봉1동점|서울 중랑구 상봉중앙로 36 1층|매일 08:30 ~ 22:00|02-434-1888
조이커피|서울 중랑구 봉우재로 213 1층 101호||[phone]
이디야커피 중화동점|서울 중랑구 동일로129길 1 1층|매일 08:00 ~ 22:30|02-933-6070
면목다방|서울 중랑구 겸재로 198|매일 08:30 ~ 01:00|
카페스테어스|서울 중랑구 동일로109길 28 1층|월~금 10:00 ~ 20:00|[phone]
아프리카커피|서울 중랑구 용마산로 623 삼부그린스포츠센터 1층|월~금 10:00 ~ 22:00|02-3422-2772
컨센트릭|서울 중랑구 면목로22길 38|화~토 11:00 ~ 18:00|
이디야커피 양원역점|서울 중랑구 양원역로14가길 24 1층|매일 09:00 ~ 21:00|02-2208-1668
카페홀작|서울 중랑구 용마산로 248||02-435-7154
빽다방 상봉역점|서울 중랑구 면목로 481 오렌지타워 1층 102호|월~토 07:30 ~ 22:00|02-433-0993
데번140|서울 중랑구 신내로 225 1층 140호|월~토 09:00 ~ 21:00|02-3423-0934
주책|서울 중랑구 면목로55길 57 1층|목~토 11:00 ~ 02:00|02-435-9990
빽다방 사가정역점|서울 중랑구 면목로 330-1 1층|매일 08:30 ~ 22:30|02-432-2337
마음카페|서울 중랑구 사가정로46길 18 인정슈퍼 1층|매일 10:00 ~ 20:00|
이디야커피 신내동점|서울 중랑구 봉화산로 215 1층|매일 08:00 ~ 22:00|02-6407-7835
메가MGC커피 먹골중앙점|서울 중랑구 동일로 887 삼삼메디컬빌딩 1층 104호|매일 10:00 ~ 21:00|02-971-5077
그리네|서울 중랑구 면목로56길 12 1층|매일 10:00 ~ 24:00|
이디야커피 화랑대역점|서울 중랑구 신내로25가길 2 1층 104호|매일 08:00 ~ 22:00|02-979-0675
카페 봉봉|서울 중랑구 면목로 463|월~토 10:00 ~ 21:30|
토프레소 면목점|서울 중랑구 면목로 376 1층 103호|매일 09:00 ~ 21:00|02-433-0304
멍뭉다방|서울 중랑구 용마산로 299 4층|월,수,목,금,토,일 12:00 ~ 21:00|0507-1435-1177
빽다방 용마산역점|서울 중랑구 면목로27길 4 1층|월,화,수,목,금,일 09:00 ~ 21:30|
까페뜨란|서울 중랑구 동일로138길 9 1층|월~금 10:00 ~ 19:00|[phone]
투썸플레이스 신내홈플러스점|서울 중랑구 신내로 201 1층|매일 10:00 ~ 21:30|02-3421-5087
메가MGC커피 중랑구청점|서울 중랑구 신내로 82 금강프라자 110호|매일 09:00 ~ 23:00|02-3422-1222
디오리진|서울 중랑구 망우로32길 7 성원빌딩 1층|월~금 09:00 ~ 22:00|
푸른언덕|서울 중랑구 상봉로 102 2층||02-2207-7780
라인업커피 사가정점|서울 중랑구 사가정로 382 1층|월~금 08:00 ~ 22:00|02-493-4988
은채맘도라지청|서울 중랑구 중랑역로53길 9 1층|월~금 10:00 ~ 19:00 · 휴게시간 월~금 12:00 ~ 13:00|[phone]
컴포즈커피 중랑용마산점|서울 중랑구 면목로 252-1 1층|매일 09:00 ~ 21:45|02-2280-1422
이디야커피 면목늘찬병원점|서울 중랑구 동일로 643 1층|매일 08:30 ~ 21:00|
만랩커피 묵동점|서울 중랑구 숙선옹주로 45 묵동이편한세상 화랑대 단지상가 12호|매일 08:00 ~ 22:00|02-979-7956
카페1221|서울 중랑구 봉화산로27나길 16 1층||02-6398-0013
한잎|서울 중랑구 공릉로12가길 47 1층|매일 09:00 ~ 22:00|02-972-9213
컴포즈커피 사가정역점|서울 중랑구 면목로 333|월,화,수,목,일 09:00 ~ 21:00|
갈팡즙팡 과일디저트카페|서울 중랑구 면목로85길 48-8 1층 101호|매일 12:00 ~ 02:00|[phone]
공차 중랑역점|서울 중랑구 망우로 206|매일 10:00 ~ 23:00|02-6951-3648
카페153|서울 중랑구 동일로91길 6 1층 102호|매일 08:30 ~ 22:00|02-434-3161
디카페|서울 중랑구 용마산로 421-1 1층|매일 10:00 ~ 22:00|02-432-7450
립스트커피|서울 중랑구 동일로154길 7 1층 101호|화~금 10:00 ~ 20:00|
컴포즈커피 면목2동점|서울 중랑구 봉우재로 40 1층|월~금 08:00 ~ 22:00|
빨대소리|서울 중랑구 답십리로75길 46 1층|화~토 10:00 ~ 19:00|02-495-7077
누을|서울 중랑구 상봉로18길 40 1층|매일 08:30 ~ 19:00|[phone]
얌얌트레이|서울 중랑구 동일로149길 51 1층|월,수,목,금,토,일 10:00 ~ 20:00|02-974-0150
미드나잇선|서울 중랑구 사가정로37길 73|매일 11:00 ~ 20:00|
카페이퍼스|서울 중랑구 중랑천로 81 1층|월~금 08:00 ~ 21:00|[phone]
빽다방 면목역점|서울 중랑구 겸재로 178 1층|월~토 08:30 ~ 22:00|02-6014-5368
빽다방 먹골역점|서울 중랑구 공릉로2길 7 1층 105호|월,화,수,목,금,일 08:00 ~ 22:00|02-979-2208
더벤티 서일대점|서울 중랑구 용마산로 424 101호|월~금 08:00 ~ 22:00|[phone]
커피볶는성군 3호점|서울 중랑구 면목천로 177|월~금 08:30 ~ 21:00|
카페BK|서울 중랑구 겸재로54길 21 1층||[phone]
구워르텐|서울 중랑구 면목로40길 19 1층|매일 09:00 ~ 21:00 · 휴게시간 매일 09:00 ~ 11:00|0507-1461-8814
모나크|서울 중랑구 신내로1길 9 1층 모나크|수~금 12:00 ~ 20:00|[phone]
이디야커피 우림시장점|서울 중랑구 봉우재로 240 1층|월~금 09:30 ~ 22:00|[phone]
이디야커피 서울중화초등학교점|서울 중랑구 신내로7가길 7 제이리옴 1층|월~금 08:30 ~ 21:00|02-6952-2212
망우다방&일상맥주|서울 중랑구 용마산로116길 14 1층||
크럼비|서울 중랑구 면목로57길 56 로얄하이빌 1층 102호|영업시간 화~토 10:30 ~ 17:00|[phone]
아인플라츠|서울 중랑구 동일로92길 9 1층|매일 09:00 ~ 20:30|[phone]
노에|서울 중랑구 겸재로23길 17 1층 103호|화~일 10:00 ~ 20:00|02-435-1972
플러스82 중랑점|서울 중랑구 동일로116길 13 1층|매일 00:00 ~ 23:59|
설빙 서울사가정역점|서울 중랑구 사가정로51길 38 2층|매일 11:00 ~ 23:30|02-491-2220
카페인중독 중랑점|서울 중랑구 동일로109길 8 1층|매일 11:00 ~ 01:30|02-433-0822
모코|서울 중랑구 면목로49길 33 1층|매일 11:00 ~ 22:00|
백억커피 중랑점|서울 중랑구 면목로39길 8 한성빌딩 1층|매일 00:00 ~ 23:59|
달리는커피 서울면목본동점|서울 중랑구 면목로 382 102호|월,화,목,금,토,일 10:30 ~ 19:30|[phone]
빽다방 봉화산역점|서울 중랑구 신내로 211|월~금 08:00 ~ 21:30|02-3421-7971
수리야|서울 중랑구 양원역로 21|영업시간 매일 10:30 ~ 17:00|[phone]
로코케이크|서울 중랑구 봉화산로 101 1층|월~토 10:00 ~ 19:00|[phone]
컴포즈커피 면목두산점|서울 중랑구 사가정로42길 71 1층||
더벤티 사가정아이파크점|서울 중랑구 동일로92길 40 상가동 2동 1층 102호|월~금 08:00 ~ 21:00|[phone]
포유어무드|서울 중랑구 용마산로94길 24 1층|월~금 08:30 ~ 02:00|[phone]
공차 사가정역점|서울 중랑구 면목로 313 1층|월~금 09:00 ~ 22:50|02-434-7177
카메리네|서울 중랑구 봉화산로 221||
카페리바체|서울 중랑구 봉화산로56길 60 2층|매일 11:30 ~ 22:00|02-2208-0058
커피베이 면목역점|서울 중랑구 겸재로 187 2층|매일 09:00 ~ 24:00|
카페프리헷 중화한신점|서울 중랑구 동일로 752 중화한신아파트 상가 106호|매일 00:00 ~ 24:00|[phone]
더벤티 망우역점|서울 중랑구 용마산로115길 127 한일씨너스빌리젠시1단지 S1011호|매일 08:00 ~ 22:00|[phone]
빽다방 서일대점|서울 중랑구 용마산로 388 1층|매일 08:00 ~ 21:00|02-6368-9789
루디스베이글 면목점|서울 중랑구 면목로48길 59 더빌 1층 101호|월,수,목,금,토,일 07:00 ~ 22:00|[phone]
이디야커피 면목경남아너스빌점|서울 중랑구 면목로27길 92 1층|매일 09:00 ~ 22:00|02-2208-7123
시장무인카페24|서울 중랑구 면목로35길 8 삼남빌딩 1층|매일 00:00 ~ 24:00|02-436-0436
디저트39 양원역점|서울 중랑구 양원역로 72||02-432-3839
봉화산|서울 중랑구 신내로 225|월~토 08:00 ~ 23:00|
파크랜드|서울 중랑구 용마산로115길 55||02-438-0188
프롬해피|서울 중랑구 망우로 443 1층|월~토 09:30 ~ 20:00|[phone]
매머드익스프레스 우림시장점|서울 중랑구 용마산로 498 1층 101호|월~금 08:30 ~ 21:30|
카페아이|서울 중랑구 상봉로 73 동방빌딩 1층|매일 10:00 ~ 24:00|02-433-0825
이디야커피 망우동점|서울 중랑구 망우로 416 1층|매일 08:00 ~ 21:50|02-2209-0627
이디야커피 상봉엠코점|서울 중랑구 망우로 353 124호|월~금 09:00 ~ 23:00|02-434-0829
누커리|서울 중랑구 겸재로50나길 76 센텀하우스 1층 103호|월,수,목,금,토,일 09:00 ~ 18:00|[phone]
